1037	{
	method	=	MultipleHorizons;	ThicknessScaling=1;
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2567	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2569	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2571	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2575	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2576	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2578	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2579	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2580	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2582	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2583	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2584	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2585	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2586	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2587	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2588	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2590	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2591	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2593	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2594	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2595	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2596	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2597	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2598	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2600	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2601	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2604	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2605	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2606	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2611	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2612	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2613	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2674	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2675	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2677	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
36	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Ut4	36	Ut3	36	Ut3
	ksat	=	5.21E-06	4.74E-06	4.74E-06	2.01E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.45	0.3	1	;
	layers	=	1	1	1	1	;
	}						
45	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2.00E+00	3.00E+00	4.00E+00	;
	Name	=	Ls2	45	Ls3	45	Sl4
	ksat	=	6.13E-06	8.56E-06	1.23E-05	4.34E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.7	0.5	0.5	;
	layers	=	1	1	1	1	;
	}						
232	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Lu	232	Lu	232	Lu
	ksat	=	5.21E-06	5.21E-06	5.21E-06	2.08E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.2	0.3	0.4	;
	layers	=	1	1	1	1	;
	}						
236	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Ut4	236	Ut4	236	Tu3
	ksat	=	5.21E-06	5.21E-06	2.08E-06	5.21E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
